Phase,Intercept Length (pixels)
SE Background,114
SE Background,106
SE Background,27
SE Background,25
SE Background,42
SE Background,7
SE Background,1
SE Background,13
SE Background,6
SE Background,101
SE Background,14
SE Background,47
SE Background,7
SE Background,45
SE Background,55
SE Background,80
SE Background,36
SE Background,123
SE Background,156
SE Background,26
SE Background,50
SE Background,6
SE Background,1
SE Background,12
SE Background,4
SE Background,82
SE Background,11
SE Background,1
SE Background,5
SE Background,44
SE Background,7
SE Background,44
SE Background,1
SE Background,52
SE Background,81
SE Background,33
SE Background,134
SE Background,167
SE Background,32
SE Background,59
SE Background,4
SE Background,2
SE Background,18
SE Background,8
SE Background,79
SE Background,10
SE Background,5
SE Background,39
SE Background,7
SE Background,49
SE Background,48
SE Background,122
SE Background,141
SE Background,216
SE Background,64
SE Background,4
SE Background,4
SE Background,38
SE Background,78
SE Background,9
SE Background,40
SE Background,7
SE Background,27
SE Background,27
SE Background,47
SE Background,130
SE Background,155
SE Background,119
SE Background,93
SE Background,7
SE Background,55
SE Background,7
SE Background,28
SE Background,41
SE Background,78
SE Background,10
SE Background,43
SE Background,8
SE Background,26
SE Background,7
SE Background,48
SE Background,109
SE Background,142
SE Background,133
SE Background,20
SE Background,10
SE Background,48
SE Background,5
SE Background,66
SE Background,96
SE Background,77
SE Background,6
SE Background,45
SE Background,9
SE Background,23
SE Background,2
SE Background,52
SE Background,100
SE Background,280
SE Background,17
SE Background,1
SE Background,32
SE Background,19
SE Background,15
SE Background,9
SE Background,69
SE Background,102
SE Background,16
SE Background,54
SE Background,2
SE Background,47
SE Background,17
SE Background,20
SE Background,10
SE Background,135
SE Background,133
SE Background,29
SE Background,82
SE Background,1
SE Background,30
SE Background,41
SE Background,37
SE Background,132
SE Background,49
SE Background,45
SE Background,11
SE Background,18
SE Background,68
SE Background,50
SE Background,31
SE Background,18
SE Background,3
SE Background,116
SE Background,122
SE Background,24
SE Background,38
SE Background,25
SE Background,56
SE Background,119
SE Background,95
SE Background,50
SE Background,73
SE Background,73
SE Background,54
SE Background,40
SE Background,18
SE Background,1
SE Background,41
SE Background,59
SE Background,117
SE Background,21
SE Background,24
SE Background,204
SE Background,101
SE Background,77
SE Background,9
SE Background,73
SE Background,57
SE Background,64
SE Background,17
SE Background,1
SE Background,33
SE Background,45
SE Background,136
SE Background,12
SE Background,199
SE Background,80
SE Background,22
SE Background,75
SE Background,3
SE Background,75
SE Background,29
SE Background,20
SE Background,71
SE Background,17
SE Background,2
SE Background,32
SE Background,35
SE Background,103
SE Background,5
SE Background,2
SE Background,27
SE Background,163
SE Background,74
SE Background,28
SE Background,82
SE Background,2
SE Background,70
SE Background,29
SE Background,23
SE Background,79
SE Background,18
SE Background,2
SE Background,33
SE Background,28
SE Background,89
SE Background,21
SE Background,160
SE Background,74
SE Background,41
SE Background,90
SE Background,58
SE Background,39
SE Background,31
SE Background,71
SE Background,7
SE Background,18
SE Background,1
SE Background,34
SE Background,25
SE Background,83
SE Background,19
SE Background,160
SE Background,129
SE Background,94
SE Background,51
SE Background,6
SE Background,82
SE Background,72
SE Background,10
SE Background,20
SE Background,37
SE Background,24
SE Background,77
SE Background,18
SE Background,49
SE Background,109
SE Background,89
SE Background,45
SE Background,5
SE Background,86
SE Background,42
SE Background,105
SE Background,81
SE Background,16
SE Background,30
SE Background,65
SE Background,73
SE Background,20
SE Background,54
SE Background,203
SE Background,98
SE Background,74
SE Background,36
SE Background,110
SE Background,29
SE Background,122
SE Background,41
SE Background,12
SE Background,69
SE Background,72
SE Background,101
SE Background,90
SE Background,12
SE Background,77
SE Background,64
SE Background,31
SE Background,120
SE Background,38
SE Background,78
SE Background,36
SE Background,43
SE Background,3
SE Background,10
SE Background,62
SE Background,15
SE Background,6
SE Background,37
SE Background,99
SE Background,88
SE Background,14
SE Background,144
SE Background,27
SE Background,136
SE Background,41
SE Background,33
SE Background,34
SE Background,33
SE Background,34
SE Background,19
SE Background,59
SE Background,9
SE Background,37
SE Background,101
SE Background,73
SE Background,7
SE Background,19
SE Background,57
SE Background,74
SE Background,23
SE Background,5
SE Background,124
SE Background,16
SE Background,41
SE Background,34
SE Background,38
SE Background,30
SE Background,23
SE Background,19
SE Background,52
SE Background,10
SE Background,43
SE Background,171
SE Background,8
SE Background,74
SE Background,3
SE Background,53
SE Background,19
SE Background,7
SE Background,86
SE Background,39
SE Background,8
SE Background,42
SE Background,122
SE Background,18
SE Background,19
SE Background,44
SE Background,11
SE Background,82
SE Background,141
SE Background,46
SE Background,19
SE Background,45
SE Background,15
SE Background,11
SE Background,100
SE Background,43
SE Background,3
SE Background,7
SE Background,154
SE Background,18
SE Background,21
SE Background,19
SE Background,6
SE Background,11
SE Background,10
SE Background,56
SE Background,143
SE Background,42
SE Background,17
SE Background,41
SE Background,14
SE Background,17
SE Background,112
SE Background,48
SE Background,3
SE Background,9
SE Background,153
SE Background,17
SE Background,18
SE Background,17
SE Background,5
SE Background,13
SE Background,9
SE Background,55
SE Background,85
SE Background,50
SE Background,42
SE Background,15
SE Background,43
SE Background,11
SE Background,24
SE Background,122
SE Background,51
SE Background,11
SE Background,172
SE Background,19
SE Background,16
SE Background,18
SE Background,7
SE Background,32
SE Background,59
SE Background,86
SE Background,101
SE Background,7
SE Background,14
SE Background,59
SE Background,10
SE Background,54
SE Background,8
SE Background,35
SE Background,14
SE Background,79
SE Background,14
SE Background,123
SE Background,38
SE Background,23
SE Background,14
SE Background,30
SE Background,17
SE Background,75
SE Background,88
SE Background,27
SE Background,6
SE Background,21
SE Background,6
SE Background,80
SE Background,7
SE Background,15
SE Background,31
SE Background,8
SE Background,75
SE Background,52
SE Background,53
SE Background,51
SE Background,39
SE Background,34
SE Background,11
SE Background,25
SE Background,19
SE Background,58
SE Background,103
SE Background,4
SE Background,11
SE Background,79
SE Background,3
SE Background,3
SE Background,14
SE Background,15
SE Background,76
SE Background,157
SE Background,44
SE Background,42
SE Background,53
SE Background,22
SE Background,85
SE Background,89
SE Background,3
SE Background,18
SE Background,82
SE Background,1
SE Background,19
SE Background,16
SE Background,237
SE Background,39
SE Background,43
SE Background,49
SE Background,19
SE Background,100
SE Background,78
SE Background,109
SE Background,24
SE Background,8
SE Background,233
SE Background,38
SE Background,45
SE Background,17
SE Background,24
SE Background,17
SE Background,56
SE Background,117
SE Background,111
SE Background,15
SE Background,1
SE Background,6
SE Background,21
SE Background,25
SE Background,199
SE Background,7
SE Background,44
SE Background,57
SE Background,6
SE Background,3
SE Background,16
SE Background,59
SE Background,104
SE Background,100
SE Background,16
SE Background,3
SE Background,45
SE Background,26
SE Background,237
SE Background,68
SE Background,8
SE Background,2
SE Background,19
SE Background,62
SE Background,57
SE Background,29
SE Background,79
SE Background,9
SE Background,8
SE Background,178
SE Background,23
SE Background,87
SE Background,65
SE Background,13
SE Background,20
SE Background,68
SE Background,59
SE Background,23
SE Background,72
SE Background,2
SE Background,6
SE Background,141
SE Background,19
SE Background,25
SE Background,30
SE Background,67
SE Background,17
SE Background,1
SE Background,17
SE Background,63
SE Background,4
SE Background,66
SE Background,23
SE Background,70
SE Background,6
SE Background,139
SE Background,2
SE Background,10
SE Background,96
SE Background,21
SE Background,2
SE Background,2
SE Background,20
SE Background,64
SE Background,47
SE Background,40
SE Background,72
SE Background,8
SE Background,4
SE Background,121
SE Background,93
SE Background,24
